word_id,TITLE,"Seneca, De Tranquillitate Animi"
10154,MALVM/1,"1_3, 1_17, 5_1, 5_5, 8_1, 9_3, 9_3, 10_1, 11_6, 11_8, 12_7, 15_5, 15_5, 15_6, 15_6"
265,MALVS/3,"1_2, 1_9, 2_11, 2_12, 7_4, 7_5, 7_5, 11_5, 11_8, 16_1, 16_1, 16_3, 17_9"
10172,MANCIPIVM,"1_8, 11_1"
10182,MANEO,"2_4, 2_6"
10183,MANES/N,"8_7, 8_7"
10203,MANSVETVDO,10_6
10217,MANVS/1,"1_1, 1_6, 2_1, 2_11, 4_5, 6_4, 7_2, 8_8, 10_6, 11_1, 11_5, 11_7, 16_3"
10223,MARCEO,2_6
10228,MARCOR,2_10
10230,MARE,"2_1, 2_13, 3_7"
269,MATERIA,"2_11, 8_1, 8_2, 17_1"
10344,MEDEOR,17_8
10358,MEDICVS/1,"1_2, 2_1"
10359,MEDIOCRIS,"11_1, 17_1"
10369,MEDIVM,"2_5, 5_2"
270,MEDIVS,"1_10, 3_1, 14_6, 14_10, 17_7"
10372,MEDVLLA,11_8
10384,MEHERCVLE,"1_13, 2_1, 12_2"
272,MEMBRVM,9_2
10423,MEMINI,17_7
10431,MEMORIA,14_10
10443,MENDICITAS,11_9
10444,MENDICO,11_10
273,MENS,"1_15, 2_10, 2_12, 12_5, 14_9, 17_4, 17_10"
10456,MENSA,"1_7, 7_2"
10460,MENSTRVVS,17_7
10462,MENSVRA,9_1
10465,MENTIOR,14_7
10477,MERCES,11_3
10484,MEREO,10_2
10485,MEREOR,15_3
10490,MERGO,17_8
10529,METIOR,9_2
10540,METVO,"5_2, 17_1"
10542,METVS,"5_4, 8_1"
276,MEVS,"1_9, 1_14, 1_17, 11_1, 11_3, 11_7, 14_3, 14_7, 16_4"
277,MILES,17_7
10570,MILITARIS,"4_1, 17_4"
10572,MILITO/2,"3_5, 4_3, 4_5, 4_5"
278,MILLE,"1_5, 2_10, 5_1, 5_3, 9_5, 9_6, 11_9"
10585,MIMICVS,11_8
10596,MINIMVS,10_4
10599,MINISTER/1,1_7
10600,MINISTERIVM,"3_5, 8_8"
10603,MINISTRO,1_6
10609,MINOR,14_3
10628,MIROR,11_7
10632,MISCEO,"4_8, 7_4, 17_3"
281,MISER,"5_1, 5_1, 14_1, 15_3"
10643,MISEREOR,12_4
10646,MISERIA,"15_2, 15_5"
10658,MITHRIDATES/N,11_12
10661,MITIS,2_13
282,MITTO,"1_10, 3_6, 10_5, 11_12, 11_12, 11_12"
10667,MIXTVRA,17_10
10673,MOBILIS,2_7
10680,MODERATIO,17_9
283,MODO/1,"2_12, 2_12, 2_13, 2_13"
10693,MODVS,"2_6, 2_14, 8_9, 9_4, 11_4, 12_6, 17_2, 17_4"
10697,MOENIA,4_4
10705,MOLESTIA,1_13
10707,MOLESTVS,"1_1, 8_3"
10713,MOLITOR,7_5
28530,MOLLIMENTVM,10_2
10716,MOLLIO,"10_4, 11_6"
10719,MOLLITER,"9_3, 17_4"
10720,MOLLITIA,17_4
10727,MOMENTVM,"11_9, 14_9"
10746,MONSTRO,8_7
10754,MONVMENTVM,"7_2, 9_5"
285,MORA,1_3
10761,MORBVS,"1_4, 7_4, 7_4, 11_6, 16_3, 17_8"
10763,MORDEO,17_11
286,MORIOR,"5_5, 11_4, 11_4, 11_4, 11_5, 16_1, 16_2, 16_4"
287,MOROR/1,"1_7, 3_3"
10769,MOROSVS,1_2
288,MORS,"1_13, 2_15, 3_4, 8_1, 11_6, 11_12, 14_3, 14_5, 14_7, 14_8, 14_10, 14_10, 16_3, 17_6"
10770,MORSVS,1_9
10772,MORTALIS/2,"1_10, 3_1, 17_11"
289,MORTVVS/2,5_5
290,MOS,"9_2, 15_5, 17_2, 17_4"
28344,MOTIVNCVLA,2_1
10782,MOTVS,"1_17, 2_11"
10783,MOVEO,"5_4, 12_5, 15_3, 17_4, 17_8, 17_10"
10802,MVLIEBRIS,"16_2, 17_4"
10815,MVLTI,"1_6, 1_16, 2_2, 3_6, 9_2, 10_6, 11_7, 12_6, 12_6, 17_1"
10821,MVLTIPLEX,6_4
10827,MVLTO/2,"7_2, 9_4, 10_6, 11_8, 14_1"
10831,MVLTVM/1,"1_11, 6_4, 9_3"
10830,MVLTVM/2,"1_16, 3_4, 8_1, 17_2, 17_3, 17_6"
291,MVLTVS,"1_6, 1_7, 1_9, 1_11, 1_15, 3_2, 5_5, 6_2, 6_2, 6_3, 7_5, 9_4, 10_4, 10_6, 11_8, 12_1, 12_7, 13_1, 13_1, 13_2, 14_5, 17_1, 17_8"
292,MVNDVS/1,"2_15, 4_4, 8_5"
293,MVNVS,3_5
10898,MVTATIO,"2_6, 2_12, 14_1"
10903,MVTO/2,"1_9, 2_6, 2_12, 2_14, 2_15, 14_1, 17_8"
10907,MVTVS,4_7
294,NAM,"3_1, 3_1, 3_7, 8_1, 12_5, 13_1, 13_2, 14_1, 14_3, 15_5, 17_1, 17_6, 17_10"
10959,NARRO,12_7
10962,NASCOR,"1_13, 6_4, 7_5, 10_2, 14_4, 15_4, 17_5, 17_7"
10987,NATV,3_8
10984,NATVRA,"2_9, 2_11, 3_7, 6_2, 7_2, 7_2, 10_2, 11_3, 11_7, 15_6"
10985,NATVRALIS,"9_2, 17_6"
10991,NAVFRAGIVM,14_3
11007,NAVIGATIO,5_5
295,NAVIGO,"11_7, 13_2"
10996,NAVSEA,1_17
1399,NE/2,"5_1, 14_6"
298,NE/4,"1_3, 1_13, 1_15, 1_15, 1_15, 4_5, 5_1, 7_2, 7_4, 8_4, 9_5, 11_6, 12_1, 12_1, 12_1, 12_5, 14_1, 14_4, 14_4, 14_7, 15_3, 16_4, 17_2, 17_7, 17_7, 17_9"
11030,NEC/2,"1_1, 1_1, 1_2, 1_2, 1_2, 1_2, 1_4, 1_4, 1_5, 1_5, 1_6, 1_6, 1_6, 1_6, 1_6, 1_7, 1_7, 1_7, 1_9, 1_17, 2_1, 2_3, 2_4, 2_4, 2_7, 2_8, 2_8, 2_15, 2_15, 2_15, 2_15, 3_2, 3_3, 3_5, 3_6, 3_6, 3_6, 4_1, 5_1, 5_1, 5_4, 5_4, 5_5, 5_5, 6_2, 6_4, 6_4, 7_4, 8_3, 8_5, 8_5, 8_5, 8_5, 8_7, 8_9, 8_9, 9_1, 9_1, 9_3, 10_1, 10_1, 10_5, 10_6, 10_6, 11_1, 11_1, 11_1, 11_2, 11_3, 11_5, 11_9, 12_3, 12_7, 12_7, 13_1, 13_1, 13_3, 14_1, 14_8, 14_9, 14_10, 15_1, 15_1, 15_4, 15_5, 15_5, 17_1, 17_1, 17_2, 17_3, 17_4, 17_6, 17_9"
11032,NECESSARIO,10_6
11033,NECESSARIVS/2,"9_7, 13_1, 17_6, 17_7"
11035,NECESSE,"2_3, 2_7, 6_2, 6_3, 9_2, 13_3, 14_1, 16_1"
11037,NECESSITAS,10_1
11054,NEGLIGENS,17_2
11057,NEGO,"4_1, 8_8"
11058,NEGOTIATIO,13_2
11063,NEGOTIVM,"2_5, 3_3, 6_1, 6_2, 6_4, 6_4, 8_7, 12_2, 12_3, 15_4"
11070,NEMO,"1_10, 1_10, 1_11, 7_4, 10_2, 12_6, 14_10, 16_4, 16_4"
301,NEQVE,3_5
11111,NESCIO,"6_2, 11_4, 11_5, 12_4"
11118,NEVTER,1_1
11139,NIHIL,"1_6, 1_9, 1_9, 1_11, 1_11, 1_11, 1_12, 2_2, 2_10, 2_12, 3_3, 3_8, 7_2, 7_3, 8_4, 8_5, 8_7, 8_8, 9_5, 10_4, 10_6, 11_6, 11_6, 11_6, 11_11, 12_6, 13_2, 13_3, 14_1, 14_1, 15_1, 15_3, 15_3, 16_2, 17_2, 17_12"
11141,NIHILVM,"15_4, 15_4"
304,NIMIS,"2_13, 4_1, 4_1, 14_1"
11150,NIMIVS,"9_6, 9_7"
11162,NISI,"1_16, 1_16, 4_5, 4_5, 7_4, 8_8, 10_3, 10_6, 13_2, 13_2, 13_2, 15_1, 17_6, 17_10, 17_12"
11166,NITENS,1_8
11180,NOBILIS/2,1_12
11181,NOBILITAS,10_3
11184,NOCEO,"2_11, 6_2, 7_3, 8_4"
11201,NOLO,4_5
11203,NOMEN,"1_4, 1_7, 2_3, 8_4, 10_2"
11204,NOMENCLATOR,12_6
307,NON,"1_1, 1_2, 1_2, 1_3, 1_3, 1_4, 1_5, 1_5, 1_5, 1_6, 1_6, 1_6, 1_7, 1_9, 1_9, 1_10, 1_10, 1_11, 1_13, 1_13, 1_14, 1_16, 1_16, 1_17, 1_17, 2_1, 2_2, 2_3, 2_3, 2_4, 2_6, 2_6, 2_6, 2_6, 2_7, 2_7, 2_8, 2_9, 2_9, 2_10, 2_12, 2_14, 2_15, 2_15, 3_5, 3_5, 4_2, 4_2, 4_3, 4_4, 4_4, 4_5, 5_3, 5_4, 5_4, 6_2, 6_2, 6_4, 6_4, 7_2, 7_6, 8_2, 8_3, 8_3, 8_4, 8_4, 8_5, 8_6, 8_7, 8_9, 9_2, 9_2, 9_3, 9_3, 9_3, 9_4, 9_5, 9_5, 9_5, 10_1, 10_4, 10_5, 10_5, 10_5, 10_6, 10_6, 11_1, 11_1, 11_1, 11_1, 11_2, 11_2, 11_3, 11_3, 11_5, 11_7, 11_8, 11_9, 11_9, 11_9, 11_9, 11_9, 11_12, 11_12, 11_12, 11_12, 12_1, 12_1, 12_2, 12_3, 12_4, 12_5, 12_5, 13_1, 13_3, 13_3, 14_1, 14_2, 14_6, 14_6, 14_10, 15_1, 15_2, 15_3, 15_6, 15_6, 16_1, 16_3, 17_1, 17_1, 17_4, 17_4, 17_4, 17_5, 17_7, 17_8, 17_8, 17_10, 17_11"
11221,NONDVM,2_12
11227,NONNVMQVAM,"15_1, 17_8"
309,NOS,"1_16, 2_15, 3_7, 3_7, 4_4, 4_4, 5_4, 6_1, 6_2, 7_1, 8_1, 8_9, 9_1, 9_2, 9_2, 10_2, 10_6, 11_3, 11_4, 13_1, 14_1, 14_1, 14_1, 15_2, 17_1, 17_3, 17_3, 17_8"
310,NOSTER,"1_16, 2_12, 2_15, 6_3, 7_1, 7_1, 7_1, 8_1, 9_2, 10_5, 12_1, 14_3, 14_4, 14_9, 17_7"
11238,NOTA,11_9
311,NOTVS/2,"1_7, 14_6"
312,NOVITAS,2_15
11268,NOVO,2_6
313,NOVVS,"2_6, 6_4, 9_2, 11_6, 11_10, 17_7, 17_7"
314,NOX,"3_6, 11_7, 15_1, 17_6, 17_7"
11280,NVBO,12_4
315,NVDVS,8_5
316,NVLLVS,"1_7, 3_8, 3_8, 4_8, 7_6, 10_2, 13_1, 17_7, 17_7, 17_10"
11299,NVMERO/1,"7_2, 11_1, 11_4, 14_7"
11301,NVMERVS,"3_5, 5_5, 8_6, 17_4"
319,NVMQVAM,"3_6, 4_4, 4_6, 4_8, 8_3, 11_8, 17_5"
11311,NVMQVID,"1_9, 5_1, 11_10, 11_11"
320,NVNC,"2_13, 7_6, 9_7, 14_9, 17_4"
11319,NVNTIO,14_3
11331,NVSQVAM,"2_10, 14_1"
11335,NVTRIO,3_1
11339,NVTVS,4_6
321,O,14_3
11351,OB,17_8
28531,OBHAEREO,8_3
11369,OBICIO,"8_9, 17_9, 17_9"
11370,OBIRASCOR,2_11
11379,OBLECTAMENTVM,10_1
11380,OBLECTATIO,2_9
11381,OBLECTO,7_3
11394,OBLIVISCOR,1_14
11401,OBNOXIVS,1_2
11405,OBORIOR,15_1
11409,OBRVO,5_4
11416,OBSCVRVS,"1_1, 3_6"
11422,OBSEQVOR,2_8
11426,OBSERVATIO,17_1
11427,OBSERVO,14_9
25240,OBSTINATIO,4_6
11447,OBSTO,"2_2, 3_2, 13_2, 14_4"
11453,OBSTRVO,4_4
11460,OBTENDO,17_2
11487,OBVIAM,11_1
11490,OBVIVS,12_4
324,OCCASIO,"1_1, 5_3"
11497,OCCIDO/2,"5_1, 5_3, 14_5"
11510,OCCVPATIO,"2_9, 2_11, 6_4"
11513,OCCVPO/2,"1_13, 15_1"
11514,OCCVRRO,"1_11, 14_5, 15_1"
327,OCVLVS,"1_7, 1_9, 1_16, 2_13, 9_2, 11_1, 15_6, 17_2"
11542,ODI,1_2
11546,ODIVM,"2_6, 2_9, 15_1, 17_3"
328,ODOR,4_7
11586,OFFENSA,2_1
11590,OFFERO,"5_1, 12_2"
11592,OFFICIO,1_15
11596,OFFICIVM,"3_1, 3_1, 3_5, 4_2, 4_3, 6_2, 7_1, 7_2, 13_1"
331,OMNIS,"1_3, 1_8, 1_10, 1_10, 1_11, 1_15, 2_1, 2_6, 2_7, 2_9, 2_10, 2_11, 2_15, 3_6, 3_7, 3_7, 4_8, 6_2, 6_2, 7_3, 7_6, 7_6, 8_1, 8_5, 8_5, 10_3, 10_4, 10_5, 11_2, 11_4, 11_6, 11_8, 11_10, 12_5, 12_6, 13_3, 14_2, 14_3, 14_10, 15_2, 15_2, 15_2, 15_4, 15_6, 16_3, 16_4, 17_2, 17_2, 17_6, 17_6, 17_8"
11656,ONERO,9_4
11659,ONVS,"6_3, 10_1, 10_6"
11667,OPERA,"1_12, 4_6, 7_4, 17_7"
11672,OPERIO,1_16
11675,OPEROSVS,2_9
11688,OPINIO,"13_3, 15_6"
11689,OPINOR,5_5
11693,OPORTET,"15_6, 17_11"
11706,OPPONO,"9_3, 11_5"
11710,OPPRIMO,"4_6, 6_3"
11714,OPS,"5_2, 9_1, 10_3"
332,OPTO,"3_6, 11_12"
11725,OPVLENTIA,9_5
11726,OPVLENTVS,2_13
333,OPVS/1,"3_1, 6_3, 9_5, 9_7"
11729,OPVS/2,"1_13, 1_13, 2_2, 7_5"
11734,ORATIO,"1_13, 1_14, 9_7"
11736,ORATOR,"4_3, 17_7"
11740,ORBIS,4_4
11781,ORIOR,"2_7, 11_10, 12_6"
11783,ORNAMENTVM,"9_2, 9_5, 9_7"
334,OS/1,"1_14, 17_11"
11811,OSCITO,9_6
28532,OSCITOR,2_6
11827,OSTENDO,"1_4, 14_5, 15_6, 17_1"
11829,OSTENTATIO,17_1
11856,OTIOSVS,"3_5, 4_7, 7_2"
11857,OTIVM,"1_11, 2_9, 2_10, 2_10, 3_3, 4_8, 5_5, 17_7, 17_8"
27873,PAEDAGOGIVM,1_8
11907,PAENITENTIA,"2_8, 5_2"
11926,PALAM/1,16_1
11931,PALATIVM,11_10
11996,PANDO/2,9_3
12001,PANIS,11_10
337,PAR/2,"7_2, 8_2, 8_3"
12032,PARABILIS,1_6
12043,PARATVS/1,15_3
12042,PARATVS/2,"1_1, 1_10, 11_9, 17_1"
12046,PARCVS,"3_8, 4_2"
12053,PARIES,"1_11, 2_9, 9_7"
339,PARITER,"10_5, 15_1"
12065,PARO/2,"1_3, 1_6, 3_1, 9_2, 9_3, 9_5, 11_3"
12078,PARS,"1_4, 2_5, 3_1, 4_4, 4_5, 4_6, 7_1, 8_1, 11_7, 12_2, 16_1"
12079,PARSIMONIA,"1_5, 9_1"
12099,PARVM/1,2_9
340,PARVM/2,"1_11, 2_1, 2_1, 2_6, 2_7, 2_8, 3_2, 3_5, 4_7, 5_5, 6_2, 7_2, 7_3, 7_4, 7_4, 7_6, 8_3, 8_5, 8_9, 9_3, 10_4"
12102,PARVVM,9_2
12103,PARVVS/2,"1_13, 1_13, 2_5, 8_2, 8_2, 8_2"
12114,PASSIM,2_2
12132,PATEO,"4_4, 9_1, 10_4, 17_2"
12134,PATER,"1_7, 5_2"
12140,PATIENS,2_15
12142,PATIENTIA,"2_10, 3_4, 8_1, 11_9"
341,PATIOR,"2_9, 2_12, 10_1, 10_5, 14_1, 16_1"
12146,PATRIA,4_4
12147,PATRICIVS/2,11_9
12148,PATRIMONIVM,"1_6, 1_8, 6_2, 8_1, 8_9"
12163,PAVCI,"9_3, 9_4"
12165,PAVLATIM,"1_3, 1_15"
12169,PAVLISPER,17_9
12174,PAVLVM/2,"1_9, 17_5"
342,PAVPER,"8_3, 8_5"
12182,PAVPERTAS,"8_2, 8_4, 8_9, 8_9, 9_1, 9_2, 9_3"
12197,PAX,"1_1, 3_3"
343,PECTVS,7_3
12211,PECVNIA,"3_3, 8_1, 8_3, 8_9"
12213,PECVS/1,1_11
28366,PEDETENTIM,11_1
12263,PELLO,17_10
12264,PELLVCEO,1_8
12281,PENDEO,"1_15, 2_7, 10_6, 15_6"
12296,PENITVS/2,15_6
344,PER,"1_1, 1_4, 1_7, 1_8, 9_4, 10_6, 12_3, 12_4, 12_6, 15_1, 17_2, 17_6, 17_11"
12368,PERCVNCTOR,14_10
25297,PERCVRO,17_3
12373,PERCVTIO,1_11
12379,PERDO,8_2
12389,PEREGRINATIO,2_13
27568,PEREGRINVS/1,3_4
345,PEREO/1,"1_8, 1_16, 8_4, 11_10, 14_7, 16_2, 16_2"
12397,PERERRO/2,"2_13, 12_2"
12420,PERFVGIO,2_9
12442,PERICVLOSVS,"1_17, 3_5, 4_3, 5_2, 5_5, 6_2"
12443,PERICVLVM,"5_4, 7_4, 11_7, 11_9, 11_9, 17_2, 17_2"
12465,PERLEGO/2,9_4
12478,PERMITTO,"1_13, 5_4, 10_5"
12512,PERPETVVS,17_2
28374,PERSALVTO,12_6
12537,PERSEQVOR,"1_15, 2_13, 4_2"
12549,PERSOLVO,16_1
12550,PERSONA,17_1
12559,PERSTRINGO,2_1
12573,PERTIMESCO,14_1
12574,PERTINACIA,14_1
12576,PERTINEO,"11_1, 14_3"
12586,PERTVRBO,7_6
12594,PERVENIO,"1_16, 1_16, 2_4, 7_1, 13_3"
12598,PERVIDEO,1_15
12608,PES,10_4
12613,PESTILENTIA,7_4
12629,PETO,"2_13, 2_13, 4_3, 5_5, 8_8, 9_2, 11_8"
12640,PETVLANTIA,5_3
12655,PHALARIS/N,14_4
25323,PHILOSOPHOR,"14_3, 14_10"
12712,PHILOSOPHVS/1,"14_3, 14_9"
12781,PICTVS,9_6
12786,PIETAS,3_4
351,PIGER,2_6
12788,PIGET,2_11
12805,PILVS/1,8_3
12886,PLACEO,"1_3, 1_5, 1_6, 1_7, 1_8, 1_10, 1_10, 1_11, 2_6, 7_6, 9_1, 9_1, 9_6, 11_3, 14_3, 16_2"
12888,PLACIDE,15_5
12889,PLACIDVS,2_4
24286,PLAGIARIVS,8_4
12899,PLANE,9_7
12905,PLANVM,10_6
12913,PLATO/N,"7_5, 17_10"
12917,PLAVSVS,2_13
12933,PLERVSQVE,"7_5, 9_5, 12_3, 15_6"
12982,POENA,2_11
12987,POETA,17_10
12988,POETICVS,17_10
13011,POLLIO/N,17_7
27126,POMERIDIANVS,17_7
13043,POMPA,9_2
28533,POMPEIANVS/N,8_6
13049,POMPEIVS/N,"8_6, 11_10, 16_1"
13061,PONDVS,"1_5, 17_6"
355,PONO,"1_1, 1_2, 1_7, 1_16, 3_1, 3_7, 4_5, 10_5, 10_6, 14_10, 17_7, 17_11"
13078,POPINA,7_2
13095,POPVLVS/1,"1_8, 4_4, 5_1, 9_3, 11_11, 11_12"
13107,PORRIGO/2,2_1
13111,PORTA,3_5
13118,PORTIO,14_10
13123,PORTVS,"2_13, 5_5"
13125,POSCO,"1_11, 15_6"
21879,POSITVS,2_12
13127,POSSESSIO,11_1
13130,POSSIDEO,"11_3, 11_10"
13132,POSSVM/1,"1_4, 1_16, 2_4, 2_8, 2_9, 2_10, 3_8, 4_2, 5_1, 5_1, 5_1, 6_2, 6_2, 6_2, 6_4, 7_3, 7_5, 8_3, 8_4, 8_4, 8_5, 8_7, 8_7, 8_9, 9_1, 9_3, 9_3, 9_3, 10_1, 10_4, 10_5, 10_5, 10_6, 10_6, 11_6, 11_8, 11_8, 11_10, 11_11, 11_12, 12_1, 13_3, 14_1, 14_2, 14_6, 15_3, 16_3, 17_10, 17_11, 17_12"
356,POST/2,"4_4, 11_9, 12_1, 14_6, 14_7, 17_7, 17_7"
13139,POSTERVS,"1_13, 12_4"
13149,POSTQVAM,14_4
357,POTESTAS,"6_2, 7_5, 13_2, 14_3"
13167,POTIO/1,"9_2, 17_8"
13176,POTIVS,"9_2, 10_1, 15_2"
13182,PRAE/1,11_4
358,PRAEBEO,"2_9, 11_5, 16_1"
13194,PRAECEDO/1,11_7
13199,PRAECEPTOR,"1_10, 3_3"
13200,PRAECEPTVM,9_3
13203,PRAECIDO/2,"4_2, 4_5"
13205,PRAECIPIO,7_4
13207,PRAECIPITO,12_4
13209,PRAECIPVE,7_6
13213,PRAECLVDO,4_4
13216,PRAECONIVM,1_13
13230,PRAEDIVM,8_5
13260,PRAEGRAVO,8_1
359,PRAEMIVM,"2_7, 16_1"
13291,PRAEPARO/2,"7_3, 10_6, 11_6"
13309,PRAERVPTA,10_5
13323,PRAESENTIA/2,2_13
13327,PRAESERTIM,9_1
13331,PRAESIDIVM,10_6
13340,PRAESTO/1,"3_4, 11_6"
13342,PRAESTRINGO,1_8
13345,PRAESVM/1,3_5
13354,PRAETER/2,"3_8, 11_7"
13356,PRAETEREA,"6_4, 10_5"
13367,PRAETEXTA,11_9
13371,PRAETOR,"3_4, 13_2"
13380,PRAEVALEO,4_2
363,PRAVVS,"1_4, 2_7"
13400,PRECARIVS,"4_7, 11_1"
13399,PREHENDO,1_1
13406,PREHENSO,3_3
13405,PREMO,"1_14, 6_2, 10_3, 10_4"
364,PRETIOSVS,"1_6, 1_8, 8_5"
13411,PRETIVM,11_4
13439,PRIMVM,"6_1, 10_1, 11_4"
13440,PRIMVS,"4_5, 4_6, 10_2"
13442,PRINCEPS/1,14_4
13446,PRINCIPIVM,1_3
13447,PRIOR,"11_3, 11_12"
13455,PRIVATIM,"13_1, 13_1"
28534,PRIVATO,4_3
13456,PRIVATVS,"1_11, 3_1, 3_2, 3_3, 10_1, 15_1"
13453,PRIVS,9_1
368,PRO/1,"3_1, 7_2, 7_2, 7_4, 11_3, 11_6, 11_12"
13486,PROBO,3_8
13493,PROCEDO/1,"6_4, 15_2"
13494,PROCELLA,9_3
13499,PROCESSVS,2_11
370,PROCVL,"8_9, 14_9"
28535,PROCVLCATIO,11_9
13535,PRODIGVS,3_8
13539,PRODVCO,10_6
13542,PROELIVM,4_5
13552,PROFERO,"1_5, 5_3"
13553,PROFESSIO,2_5
13556,PROFICIO,"3_1, 4_7, 4_7"
13559,PROFITEOR,4_4
13579,PROHIBEO,"4_4, 4_8"
13584,PROLABOR/2,6_2
13473,PROMINEO,2_7
13605,PROMITTO,"13_2, 13_3, 14_9"
13610,PROMPTVS/2,1_10
13620,PRONVNTIO,3_4
13621,PRONVS,"2_11, 2_12"
13628,PROPE/2,"2_1, 7_3, 10_5, 12_1, 17_2"
13646,PROPINQVVS,1_10
13649,PROPITIVS,2_4
375,PROPONO,"2_6, 3_1, 6_4, 10_1, 14_9, 15_4"
13654,PROPOSITVM,"2_15, 12_3, 13_3"
13657,PROPRIETAS,2_7
376,PROPRIVS,2_12
13659,PROPTER/2,15_4
13671,PRORITO,12_5
13679,PROSEQVOR,"12_4, 14_9"
13681,PROSILIO,1_12
13684,PROSPER,2_7
13686,PROSPICIO,11_6
13693,PROSVM/1,"1_12, 1_12, 2_14, 3_3, 3_3, 4_6, 15_1, 15_1"
13711,PROTRAHO,2_5
13716,PROVEHO,2_10
13718,PROVENTVS,7_5
28536,PRYTANIS,4_5
13762,PTOLEMAEVS/N,11_12
13770,PVBLICVM,"3_2, 15_2"
13771,PVBLICVS/2,"1_11, 2_4, 3_3, 10_1, 11_10, 12_7, 13_1, 13_1, 15_5, 17_4, 17_7"
13772,PVBLILIVS/N,11_8
13778,PVDEO,"2_10, 8_5, 8_6, 9_2, 11_8, 12_1"
13781,PVDOR,"2_5, 12_1"
382,PVERILIS,9_5
13790,PVERVLVS,17_4
383,PVLCHER,"3_1, 9_5"
13844,PVRPVRA,1_10
13863,PVTO,"1_13, 1_16, 1_16, 1_17, 2_1, 3_1, 4_1, 4_7, 7_2, 8_2, 8_4, 8_5, 8_7, 10_1, 10_3, 11_9, 13_1, 14_3, 14_7, 15_3, 17_1"
13865,PVTRESCO,14_3
13901,QVA/1,"1_6, 1_8, 1_13, 9_2"
13907,QVADRAGINTA,9_5
388,QVAERO,"2_1, 2_4, 2_4, 3_1, 4_2, 7_4, 7_5, 12_3, 14_8"
13937,QVAESTIO,14_8
13943,QVALIS/1,"1_4, 2_12, 12_2, 12_3, 17_1, 17_7"
389,QVAM/1,"1_3, 1_4, 1_8, 1_9, 1_15, 1_16, 2_1, 2_5, 2_5, 2_6, 3_2, 3_4, 3_4, 5_1, 5_5, 5_5, 6_2, 6_2, 6_3, 6_4, 7_3, 7_3, 7_4, 7_5, 8_2, 8_3, 8_3, 8_3, 8_9, 9_2, 9_6, 10_1, 10_4, 10_6, 10_6, 11_2, 11_3, 11_7, 11_11, 11_12, 12_6, 14_6, 15_1, 15_1, 15_2, 15_2, 15_3, 15_3, 15_4, 16_2, 17_2, 17_9"
13951,QVAMDIV/1,"9_4, 9_4, 17_11"
390,QVAMVIS/1,"3_5, 3_6, 10_4"
391,QVANDO/1,15_3
13955,QVANDOQVE/1,11_2
13962,QVANTVM/3,"2_4, 2_7, 7_3, 9_5, 14_2, 15_6, 15_6"
13963,QVANTVS/1,"2_5, 4_4, 4_4, 7_3, 8_2, 8_8, 14_5, 17_2"
13968,QVARE/1,"1_2, 11_9, 12_4, 13_3"
13973,QVASI/1,"4_2, 7_2, 11_6, 12_4"
393,QVE,"1_6, 1_8, 1_9, 1_10, 1_10, 1_10, 1_11, 1_14, 1_14, 1_16, 2_1, 2_1, 2_3, 2_4, 2_4, 2_6, 2_7, 2_7, 2_8, 2_9, 2_10, 2_10, 2_11, 2_11, 2_12, 2_13, 3_1, 3_1, 3_1, 3_1, 3_2, 3_3, 3_3, 3_3, 3_4, 3_5, 3_5, 3_6, 3_7, 4_1, 4_1, 4_2, 4_4, 4_6, 4_6, 4_7, 4_7, 4_7, 5_1, 6_2, 6_4, 6_4, 7_2, 7_2, 7_4, 7_5, 8_1, 8_2, 8_3, 8_3, 8_3, 8_8, 8_8, 9_2, 9_3, 9_3, 9_3, 9_4, 9_5, 9_6, 9_6, 9_7, 10_3, 10_5, 10_6, 11_1, 11_1, 11_1, 11_2, 11_3, 11_3, 11_3, 11_3, 11_6, 11_7, 11_8, 11_11, 12_3, 12_4, 12_6, 12_7, 14_1, 14_9, 15_1, 17_5, 17_6, 17_6, 17_6, 17_8, 17_8, 17_8, 17_8, 17_8, 17_8, 17_9, 17_9, 17_9, 17_11, 17_11"
13984,QVEMADMODVM/1,"1_11, 7_4"
13992,QVERELA,7_6
394,QVEROR,"1_17, 2_10, 2_11, 10_4, 11_2"
13995,QVERVLVS,1_2
